id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
180		A	0	3				it																0																																																																																																																											
180		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
16		G	16	case8a		"<p>Individui la figura che completa la sequenza nella seguente immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172432.png"" /></p><p> </p>"		it																																																																																																																																											
44		Q	X	question8	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
45		Q	L	firstanswer8	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
45		A	0	1		A		it																0																																																																																																																											
45		A	0	2		B		it																0																																																																																																																											
45		A	0	3		C		it																0																																																																																																																											
45		A	0	4		D		it																0																																																																																																																											
45		A	0	5		E		it																0																																																																																																																											
46		Q	F	firstconf8	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
136		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
46		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
46		A	0	2				it																0																																																																																																																											
46		A	0	3				it																0																																																																																																																											
46		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
17		G	17	case8b		"<p>Individuare la figura che completa la sequenza nella seguente immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172432.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>B</strong><br />Il sistema IA è <strong>POCO</strong> sicuro del suo suggerimento</p>"		it																																																																																																																																											
47		Q	X	expl8	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
48		Q	L	answerpost8	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
48		A	0	1		A		it																0																																																																																																																											
48		A	0	2		B		it																0																																																																																																																											
48		A	0	3		C		it																0																																																																																																																											
48		A	0	4		D		it																0																																																																																																																											
48		A	0	5		E		it																0																																																																																																																											
49		Q	F	finalconf8	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
137		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
49		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
49		A	0	2				it																0																																																																																																																											
49		A	0	3				it																0																																																																																																																											
49		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
182		Q	F	utility8	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
183		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
182		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
182		A	0	2				it																0																																																																																																																											
182		A	0	3				it																0																																																																																																																											
182		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
18		G	18	case9a		"<p>Scarti una tra le seguenti figure contenute nell'immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172753.png"" /></p><p> </p>"		it																																																																																																																																											
50		Q	X	question9	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
51		Q	L	firstanswer9	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
51		A	0	1		A		it																0																																																																																																																											
51		A	0	2		B		it																0																																																																																																																											
51		A	0	3		C		it																0																																																																																																																											
51		A	0	4		D		it																0																																																																																																																											
51		A	0	5		E		it																0																																																																																																																											
52		Q	F	firstconf9	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
138		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
52		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
52		A	0	2				it																0																																																																																																																											
52		A	0	3				it																0																																																																																																																											
52		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
19		G	19	case9b		"<p>Scarti una tra le seguenti figure contenute nell immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172753.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>E</strong><br />Il sistema IA è <strong>POCO</strong> sicuro del suo suggerimento</p><p> </p>"		it																																																																																																																																											
53		Q	X	expl9	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
54		Q	L	answerpost9	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
54		A	0	1		A		it																0																																																																																																																											
54		A	0	2		B		it																0																																																																																																																											
54		A	0	3		C		it																0																																																																																																																											
54		A	0	4		D		it																0																																																																																																																											
54		A	0	5		E		it																0																																																																																																																											
55		Q	F	finalconf9	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
139		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
55		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
55		A	0	2				it																0																																																																																																																											
55		A	0	3				it																0																																																																																																																											
55		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
184		Q	F	utility9	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
185		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
184		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
184		A	0	2				it																0																																																																																																																											
184		A	0	3				it																0																																																																																																																											
184		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
40		G	20	case10a		"<p>Identifichi, tra le alternative proposte, la figura che manca nell'immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172801.png"" /></p><p> </p>"		it																																																																																																																																											
116		Q	X	question10	1			it		N	N	N		0	0																																																																																																																																				
117		Q	L	firstanswer10	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
117		A	0	1		A		it																0																																																																																																																											
117		A	0	2		B		it																0																																																																																																																											
117		A	0	3		C		it																0																																																																																																																											
117		A	0	4		D		it																0																																																																																																																											
117		A	0	5		E		it																0																																																																																																																											
118		Q	F	firstconf10	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
140		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
118		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
118		A	0	2				it																0																																																																																																																											
118		A	0	3				it																0																																																																																																																											
118		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
41		G	21	case10b		"<p>Identifichi, tra le alternative proposte, la figura mancante nell'immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172801.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""height:93px;width:150px;"" /></p><p>Il suggerimento dell'IA è: <strong>A</strong></p><p>Il sistema IA è <strong>MOLTO</strong> sicuro del suo suggerimento<br /> </p>"		it																																																																																																																																											
119		Q	X	expl10	1			it		N	N	N		0	0																																																																																																																																				
120		Q	L	answerpost10	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
120		A	0	1		A		it																0																																																																																																																											
120		A	0	2		B		it																0																																																																																																																											
120		A	0	3		C		it																0																																																																																																																											
120		A	0	4		D		it																0																																																																																																																											
120		A	0	5		E		it																0																																																																																																																											
121		Q	F	finalconf10	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
141		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
121		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
121		A	0	2				it																0																																																																																																																											
121		A	0	3				it																0																																																																																																																											
121		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
186		Q	F	utility10	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
187		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
186		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
186		A	0	2				it																0																																																																																																																											
186		A	0	3				it																0																																																																																																																											
186		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
20		G	22	case11a		"<p>Individui la figura da inserire al posto del punto interrogativo nella seguente immagine:</p><p><b><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172809.png"" /></b></p><p> </p>"		it																																																																																																																																											
56		Q	X	question11	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
57		Q	L	firstanswer11	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
57		A	0	1		A		it																0																																																																																																																											
57		A	0	2		B		it																0																																																																																																																											
57		A	0	3		C		it																0																																																																																																																											
57		A	0	4		D		it																0																																																																																																																											
57		A	0	5		E		it																0																																																																																																																											
58		Q	F	firstconf11	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
142		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
58		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
58		A	0	2				it																0																																																																																																																											
58		A	0	3				it																0																																																																																																																											
58		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
21		G	23	case11b		"<p>Individui la figura da inserire al posto del punto interrogativo nella seguente immagine:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172809.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>D</strong><br />Il sistema IA è<strong> POCO</strong> sicuro del suo suggerimento</p>"		it																																																																																																																																											
59		Q	X	expl11	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
60		Q	L	answerpost11	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
60		A	0	1		A		it																0																																																																																																																											
60		A	0	2		B		it																0																																																																																																																											
60		A	0	3		C		it																0																																																																																																																											
60		A	0	4		D		it																0																																																																																																																											
60		A	0	5		E		it																0																																																																																																																											
61		Q	F	finalconf11	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
143		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
61		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
61		A	0	2				it																0																																																																																																																											
61		A	0	3				it																0																																																																																																																											
61		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
188		Q	F	utility11	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
189		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
188		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
188		A	0	2				it																0																																																																																																																											
188		A	0	3				it																0																																																																																																																											
188		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
22		G	24	case12a		"<p dir=""ltr"">Scelga, tra le alternative proposte, la figura che completa la serie:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172819.png"" /></p><p> </p>"		it																																																																																																																																											
62		Q	X	question12	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
63		Q	L	firstanswer12	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
63		A	0	1		A		it																0																																																																																																																											
63		A	0	2		B		it																0																																																																																																																											
63		A	0	3		C		it																0																																																																																																																											
63		A	0	4		D		it																0																																																																																																																											
63		A	0	5		E		it																0																																																																																																																											
64		Q	F	firstconf12	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
144		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
64		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
64		A	0	2				it																0																																																																																																																											
64		A	0	3				it																0																																																																																																																											
64		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
23		G	25	case12b		"<p>Scelga, tra le alternative proposte, la figura che completa la serie:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172819.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>D</strong><br />Il sistema IA è <strong>ABBASTANZA</strong> sicuro del suo suggerimento<br /> </p>"		it																																																																																																																																											
65		Q	X	expl12	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
66		Q	L	answerpost12	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
66		A	0	1		A		it																0																																																																																																																											
66		A	0	2		B		it																0																																																																																																																											
66		A	0	3		C		it																0																																																																																																																											
66		A	0	4		D		it																0																																																																																																																											
66		A	0	5		E		it																0																																																																																																																											
67		Q	F	finalconf12	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
145		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
67		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
67		A	0	2				it																0																																																																																																																											
67		A	0	3				it																0																																																																																																																											
67		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
190		Q	F	utility12	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
191		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
190		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
190		A	0	2				it																0																																																																																																																											
190		A	0	3				it																0																																																																																																																											
190		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
24		G	26	case13a		"<p>Individui il numero mancante:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-03-19%20123352.png"" /></p><p>A) 1</p><p>B) 3</p><p>C) 14</p><p>D) 22</p><p>E) 4</p><p> </p>"		it																																																																																																																																											
68		Q	X	question13	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
69		Q	L	firstanswer13	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
69		A	0	1		A		it																0																																																																																																																											
69		A	0	2		B		it																0																																																																																																																											
69		A	0	3		C		it																0																																																																																																																											
69		A	0	4		D		it																0																																																																																																																											
69		A	0	5		E		it																0																																																																																																																											
70		Q	F	firstconf13	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
146		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
70		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
70		A	0	2				it																0																																																																																																																											
70		A	0	3				it																0																																																																																																																											
70		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
25		G	27	case13b		"<p>Individui il numero mancante:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-03-19%20123352.png"" /></p><p>A) 1     B) 3     C) 14     D) 22     E) 4</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>A</strong><br />Il sistema IA è <strong>POCO </strong>sicuro del suo suggerimento</p>"		it																																																																																																																																											
71		Q	X	expl13	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
72		Q	L	answerpost13	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
72		A	0	1		A		it																0																																																																																																																											
72		A	0	2		B		it																0																																																																																																																											
72		A	0	3		C		it																0																																																																																																																											
72		A	0	4		D		it																0																																																																																																																											
72		A	0	5		E		it																0																																																																																																																											
73		Q	F	finalconf13	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
147		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
73		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
73		A	0	2				it																0																																																																																																																											
73		A	0	3				it																0																																																																																																																											
73		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
192		Q	F	utility13	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
193		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
192		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
192		A	0	2				it																0																																																																																																																											
192		A	0	3				it																0																																																																																																																											
192		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
26		G	28	case14a		"<p>Individui la figura da scartare fra le seguenti:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172835.png"" /></p><p> </p>"		it																																																																																																																																											
74		Q	X	question14	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
75		Q	L	firstanswer14	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
75		A	0	1		A		it																0																																																																																																																											
75		A	0	2		B		it																0																																																																																																																											
75		A	0	3		C		it																0																																																																																																																											
75		A	0	4		D		it																0																																																																																																																											
75		A	0	5		E		it																0																																																																																																																											
76		Q	F	firstconf14	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
148		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
76		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
76		A	0	2				it																0																																																																																																																											
76		A	0	3				it																0																																																																																																																											
76		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
27		G	29	case14b		"<p>Individui la figura da scartare tra le seguenti:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172835.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""height:93px;width:150px;"" /></p><p>Il suggerimento dell'IA è: <strong>D</strong><br />Il sistema IA è <strong>POCO</strong> sicuro del suo suggerimento</p>"		it																																																																																																																																											
77		Q	X	expl14	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
